# pf: name\tgem5-options\tscript\tconfig-arguments
pf_none-none_matmul	NONE	memhier	--l1d-pf none --l2-pf none --cmd bin/matmul:96:0
pf_none-none_stream	NONE	memhier	--l1d-pf none --l2-pf none --cmd bin/stream:524288:2
pf_none-none_stride	NONE	memhier	--l1d-pf none --l2-pf none --cmd bin/stride:32768:8:200000
pf_none-none_chase	NONE	memhier	--l1d-pf none --l2-pf none --cmd bin/chase:1024:500000
pf_none-none_chase4m	NONE	memhier	--l1d-pf none --l2-pf none --cmd bin/chase:4096:500000
pf_tagged-none_matmul	NONE	memhier	--l1d-pf tagged --l2-pf none --cmd bin/matmul:96:0
pf_tagged-none_stream	NONE	memhier	--l1d-pf tagged --l2-pf none --cmd bin/stream:524288:2
pf_tagged-none_stride	NONE	memhier	--l1d-pf tagged --l2-pf none --cmd bin/stride:32768:8:200000
pf_tagged-none_chase	NONE	memhier	--l1d-pf tagged --l2-pf none --cmd bin/chase:1024:500000
pf_tagged-none_chase4m	NONE	memhier	--l1d-pf tagged --l2-pf none --cmd bin/chase:4096:500000
pf_stride-none_matmul	NONE	memhier	--l1d-pf stride --l2-pf none --cmd bin/matmul:96:0
pf_stride-none_stream	NONE	memhier	--l1d-pf stride --l2-pf none --cmd bin/stream:524288:2
pf_stride-none_stride	NONE	memhier	--l1d-pf stride --l2-pf none --cmd bin/stride:32768:8:200000
pf_stride-none_chase	NONE	memhier	--l1d-pf stride --l2-pf none --cmd bin/chase:1024:500000
pf_stride-none_chase4m	NONE	memhier	--l1d-pf stride --l2-pf none --cmd bin/chase:4096:500000
pf_none-tagged_matmul	NONE	memhier	--l1d-pf none --l2-pf tagged --cmd bin/matmul:96:0
pf_none-tagged_stream	NONE	memhier	--l1d-pf none --l2-pf tagged --cmd bin/stream:524288:2
pf_none-tagged_stride	NONE	memhier	--l1d-pf none --l2-pf tagged --cmd bin/stride:32768:8:200000
pf_none-tagged_chase	NONE	memhier	--l1d-pf none --l2-pf tagged --cmd bin/chase:1024:500000
pf_none-tagged_chase4m	NONE	memhier	--l1d-pf none --l2-pf tagged --cmd bin/chase:4096:500000
pf_none-stride_matmul	NONE	memhier	--l1d-pf none --l2-pf stride --cmd bin/matmul:96:0
pf_none-stride_stream	NONE	memhier	--l1d-pf none --l2-pf stride --cmd bin/stream:524288:2
pf_none-stride_stride	NONE	memhier	--l1d-pf none --l2-pf stride --cmd bin/stride:32768:8:200000
pf_none-stride_chase	NONE	memhier	--l1d-pf none --l2-pf stride --cmd bin/chase:1024:500000
pf_none-stride_chase4m	NONE	memhier	--l1d-pf none --l2-pf stride --cmd bin/chase:4096:500000
pf_stride-stride_matmul	NONE	memhier	--l1d-pf stride --l2-pf stride --cmd bin/matmul:96:0
pf_stride-stride_stream	NONE	memhier	--l1d-pf stride --l2-pf stride --cmd bin/stream:524288:2
pf_stride-stride_stride	NONE	memhier	--l1d-pf stride --l2-pf stride --cmd bin/stride:32768:8:200000
pf_stride-stride_chase	NONE	memhier	--l1d-pf stride --l2-pf stride --cmd bin/chase:1024:500000
pf_stride-stride_chase4m	NONE	memhier	--l1d-pf stride --l2-pf stride --cmd bin/chase:4096:500000
pfdeg_stride1_stream	NONE	memhier	--l2-pf stride --pf-degree 1 --cmd bin/stream:524288:2
pfdeg_stride1_matmul	NONE	memhier	--l2-pf stride --pf-degree 1 --cmd bin/matmul:96:0
pfdeg_stride2_stream	NONE	memhier	--l2-pf stride --pf-degree 2 --cmd bin/stream:524288:2
pfdeg_stride2_matmul	NONE	memhier	--l2-pf stride --pf-degree 2 --cmd bin/matmul:96:0
pfdeg_stride4_stream	NONE	memhier	--l2-pf stride --pf-degree 4 --cmd bin/stream:524288:2
pfdeg_stride4_matmul	NONE	memhier	--l2-pf stride --pf-degree 4 --cmd bin/matmul:96:0
pfdeg_stride8_stream	NONE	memhier	--l2-pf stride --pf-degree 8 --cmd bin/stream:524288:2
pfdeg_stride8_matmul	NONE	memhier	--l2-pf stride --pf-degree 8 --cmd bin/matmul:96:0
